[00:00:00.691] Server  LOG      ✓ Ready in 513ms
[00:00:07.088] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/login","route":"/login"}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3001/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768287942179}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/login color: rgb(120, 120, 120) color: inherit {"dp":"/login","o":"http://localhost:3001/login","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768287942179}
[00:01:35.492] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288029719}
[00:15:06.367] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard","route":"/dashboard"}
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288840858}
[00:15:10.803] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288845010}
[00:15:16.567] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288850800}
[00:15:20.761] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288854971}
[00:15:28.903] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288863142}
[00:15:31.627] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288865866}
[00:15:32.563] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288866796}
[00:15:33.118] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288867332}
[00:18:33.190] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:33.424] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:33.425] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[00:18:33.425] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289047664}
[00:18:46.401] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:46.611] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:46.612] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[00:18:46.612] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289060851}
[00:19:25.962] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[00:19:25.962] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[00:20:53.801] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289188040}
[00:20:55.317] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/coupons color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/coupons","o":"http://localhost:3001/dashboard/coupons","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289189557}
[00:22:03.675] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff","o":"http://localhost:3001/dashboard/staff","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289257908}
[00:22:05.494] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/roles color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/roles","o":"http://localhost:3001/dashboard/staff/roles","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289259733}
[00:22:07.279] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/salary color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/salary","o":"http://localhost:3001/dashboard/staff/salary","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289261508}
[01:58:21.373] Server  LOG      ✓ Compiled in 497ms
[02:04:06.372] Server  LOG      ✓ Compiled in 112ms
[02:05:45.670] Server  LOG      ✓ Compiled in 48ms
[02:05:47.651] Server  LOG      ✓ Compiled in 33ms
[02:05:49.661] Server  LOG      ✓ Compiled in 37ms
[02:06:24.344] Server  LOG      ✓ Compiled in 62ms
[02:06:26.338] Server  LOG      ✓ Compiled in 36ms
[02:06:28.369] Server  LOG      ✓ Compiled in 36ms
[02:06:30.394] Server  LOG      ✓ Compiled in 76ms
[02:06:55.111] Server  LOG      ✓ Compiled in 71ms
[02:08:35.219] Server  LOG      ✓ Compiled in 84ms
[02:09:20.794] Server  LOG      ✓ Compiled in 72ms
[02:11:27.497] Server  LOG      ✓ Compiled in 45ms
[02:11:29.585] Server  LOG      ✓ Compiled in 83ms
[02:11:29.791] Browser ERROR   ./app/dashboard/staff/page.tsx:116:3
Parsing ecmascript source code failed
  114 |   }
[02:33:20.411] Server  LOG      ✓ Compiled in 73ms
[02:35:30.088] Server  LOG      ✓ Compiled in 46ms
[02:43:04.064] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297718299}
[02:43:07.697] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/coupons color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/coupons","o":"http://localhost:3001/dashboard/coupons","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297721936}
[02:43:11.038] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/orders color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/orders","o":"http://localhost:3001/dashboard/orders","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297725249}
[02:43:15.639] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/vendors color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/vendors","o":"http://localhost:3001/dashboard/vendors","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297729876}
[02:43:19.547] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/pos color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/pos","o":"http://localhost:3001/dashboard/pos","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297733782}
[02:43:31.256] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/sells color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/sells","o":"http://localhost:3001/dashboard/sells","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297745469}
[02:43:38.210] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:43:38.431] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:43:38.431] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/sells","route":"/dashboard/sells"}
[02:43:38.431] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/sells color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/sells","o":"http://localhost:3001/dashboard/sells","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297752671}
[02:43:43.663] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff","o":"http://localhost:3001/dashboard/staff","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297757900}
[02:43:48.172] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/roles color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/roles","o":"http://localhost:3001/dashboard/staff/roles","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297762410}
[02:43:52.357] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/salary color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/salary","o":"http://localhost:3001/dashboard/staff/salary","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297766596}
[02:43:56.081] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/settings color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/settings","o":"http://localhost:3001/dashboard/settings","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297770320}
[02:43:58.145] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768297772375}
[02:49:06.721] Server  LOG      ✓ Compiled in 46ms
[02:52:33.797] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[02:52:34.029] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[02:52:34.029] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard","route":"/dashboard"}
[02:52:34.029] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768298288269}
[02:52:36.591] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768298290828}
[02:55:37.153] Server  LOG      ✓ Compiled in 81ms
[02:59:59.027] Server  LOG      ✓ Compiled in 33ms
[03:03:07.639] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:03:07.869] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:03:07.869] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[03:03:07.869] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768298922109}
[03:03:28.881] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:03:29.104] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:03:29.104] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[03:03:29.104] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768298943344}
[03:06:17.469] Server  LOG      ✓ Compiled in 77ms
[03:24:38.709] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:24:38.975] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:24:38.975] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[03:24:38.975] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768300213216}
[03:28:32.079] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768300446312}
[03:28:34.672] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768300448880}
[03:32:59.406] Server  LOG      ✓ Compiled in 70ms
[03:33:00.599] Server  LOG      ✓ Compiled in 64ms
[03:33:07.980] Server  LOG      ✓ Compiled in 68ms
[03:34:34.952] Server  LOG      ✓ Compiled in 75ms
[03:34:35.067] Browser ERROR   ./app/dashboard/products/page.tsx:774:19
Parsing ecmascript source code failed
  772 |                     </div>
  773 |                   ))}
> 774 |                 </div>
      |                   ^^^
  775 |               )}
  776 |             </div>
  777 |

Expected '</', got 'div'

Import traces:
  Client Component Browser:
    ./app/dashboard/products/page.tsx [Client Component Browser]
    ./app/dashboard/products/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/products/page.tsx [Client Component SSR]
    ./app/dashboard/products/page.tsx [Server Component]
[03:34:38.872] Server  LOG      ✓ Compiled in 40ms
[03:34:54.703] Server  LOG      ✓ Compiled in 74ms
[03:34:54.805] Browser ERROR   ./app/dashboard/products/page.tsx:757:28
Parsing ecmascript source code failed
  755 |
  756 |               {uploadedImages.length > 0 && (
> 757 |                 < className="grid grid-cols-4 gap-4 mt-4">
      |                            ^
  758 |                   {uploadedImages.map((image, index) => (
  759 |                     <div key={index} className="relative group">
  760 |                       <img

Expected '</', got '='

Import traces:
  Client Component Browser:
    ./app/dashboard/products/page.tsx [Client Component Browser]
    ./app/dashboard/products/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/products/page.tsx [Client Component SSR]
    ./app/dashboard/products/page.tsx [Server Component]
[03:34:57.463] Server  LOG      ✓ Compiled in 81ms
[03:35:01.066] Server  LOG      ✓ Compiled in 63ms
[03:35:01.168] Browser ERROR   ./app/dashboard/products/page.tsx:774:19
Parsing ecmascript source code failed
  772 |                     </div>
  773 |                   ))}
> 774 |                 </div>
      |                   ^^^
  775 |               )}
  776 |             </div>
  777 |

Expected '</', got 'div'

Import traces:
  Client Component Browser:
    ./app/dashboard/products/page.tsx [Client Component Browser]
    ./app/dashboard/products/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/products/page.tsx [Client Component SSR]
    ./app/dashboard/products/page.tsx [Server Component]
[03:35:04.562] Server  LOG      ✓ Compiled in 119ms
[03:37:05.881] Server  LOG      ✓ Compiled in 52ms
[03:37:12.275] Server  LOG      ✓ Compiled in 89ms
[03:37:54.676] Server  LOG      ✓ Compiled in 97ms
[03:37:54.778] Browser ERROR   ./app/dashboard/products/page.tsx:808:15
Parsing ecmascript source code failed
  806 |                 />
  807 |               </div>
> 808 |             </div>
      |               ^^^
  809 |
  810 |             <div className="">
  811 |               <div className="space-y-2">

Expected '</', got 'div'

Import traces:
  Client Component Browser:
    ./app/dashboard/products/page.tsx [Client Component Browser]
    ./app/dashboard/products/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/products/page.tsx [Client Component SSR]
    ./app/dashboard/products/page.tsx [Server Component]
[03:37:56.735] Server  LOG      ✓ Compiled in 66ms
[03:38:00.744] Server  LOG      ✓ Compiled in 42ms
[03:38:00.846] Browser ERROR   ./app/dashboard/products/page.tsx:808:15
Parsing ecmascript source code failed
  806 |                 />
  807 |               </div>
> 808 |             </>
      |               ^
  809 |
  810 |             <div className="">
  811 |               <div className="space-y-2">

Expression expected

Import traces:
  Client Component Browser:
    ./app/dashboard/products/page.tsx [Client Component Browser]
    ./app/dashboard/products/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/products/page.tsx [Client Component SSR]
    ./app/dashboard/products/page.tsx [Server Component]
[03:38:08.462] Server  LOG      ✓ Compiled in 30ms
[03:38:08.564] Browser ERROR   ./app/dashboard/products/page.tsx:865:15
Parsing ecmascript source code failed
  863 |                 </Select>
  864 |               </div>
> 865 |             </>
      |               ^
  866 |
  867 |             <div className="">
  868 |               <div className="space-y-2">

Expression expected

Import traces:
  Client Component Browser:
    ./app/dashboard/products/page.tsx [Client Component Browser]
    ./app/dashboard/products/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/products/page.tsx [Client Component SSR]
    ./app/dashboard/products/page.tsx [Server Component]
[03:38:08.564] Browser ERROR   ./app/dashboard/products/page.tsx:909:12
Parsing ecmascript source code failed
  907 |               </div>
  908 |             </div>
> 909 |           </div>
      |            ^^^^^
  910 |
  911 |           <DialogFooter>
  912 |             <Button variant="outline" onClick={closeDialog}>

Unterminated regexp literal

Import traces:
  Client Component Browser:
    ./app/dashboard/products/page.tsx [Client Component Browser]
    ./app/dashboard/products/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/products/page.tsx [Client Component SSR]
    ./app/dashboard/products/page.tsx [Server Component]
[03:38:15.153] Server  LOG      ✓ Compiled in 52ms
[03:38:15.254] Browser ERROR   ./app/dashboard/products/page.tsx:909:11
Parsing ecmascript source code failed
  907 |               </div>
  908 |             </>
> 909 |           </div>
      |           ^
  910 |
  911 |           <DialogFooter>
  912 |             <Button variant="outline" onClick={closeDialog}>

Expression expected

Import traces:
  Client Component Browser:
    ./app/dashboard/products/page.tsx [Client Component Browser]
    ./app/dashboard/products/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/products/page.tsx [Client Component SSR]
    ./app/dashboard/products/page.tsx [Server Component]
[03:38:15.254] Browser ERROR   ./app/dashboard/products/page.tsx:909:12
Parsing ecmascript source code failed
  907 |               </div>
  908 |             </>
> 909 |           </div>
      |            ^^^^^
  910 |
  911 |           <DialogFooter>
  912 |             <Button variant="outline" onClick={closeDialog}>

Unterminated regexp literal

Import traces:
  Client Component Browser:
    ./app/dashboard/products/page.tsx [Client Component Browser]
    ./app/dashboard/products/page.tsx [Server Component]

  Client Component SSR:
    ./app/dashboard/products/page.tsx [Client Component SSR]
    ./app/dashboard/products/page.tsx [Server Component]
[03:40:04.871] Server  LOG      ✓ Compiled in 99ms
[03:40:17.303] Server  LOG      ✓ Compiled in 70ms
[03:40:18.563] Server  LOG      ✓ Compiled in 63ms
[03:40:29.063] Server  LOG      ✓ Compiled in 30ms
[03:41:20.862] Server  LOG      ✓ Compiled in 103ms
[03:41:29.801] Server  LOG      ✓ Compiled in 109ms
[03:41:35.759] Server  LOG      ✓ Compiled in 47ms
[03:41:37.229] Server  LOG      ✓ Compiled in 87ms
[03:41:44.800] Server  LOG      ✓ Compiled in 99ms
[03:42:16.285] Server  LOG      ✓ Compiled in 115ms
[03:42:26.221] Server  LOG      ✓ Compiled in 58ms
[03:42:27.264] Server  LOG      ✓ Compiled in 77ms
[03:45:29.765] Server  LOG      ✓ Compiled in 78ms
[03:45:32.359] Server  LOG      ✓ Compiled in 57ms
[03:45:38.270] Server  LOG      ✓ Compiled in 78ms
[03:45:41.018] Server  LOG      ✓ Compiled in 80ms
[03:45:52.823] Server  LOG      ✓ Compiled in 81ms
[03:46:59.972] Server  LOG      ✓ Compiled in 54ms
[03:47:44.875] Server  LOG      ✓ Compiled in 78ms
[03:47:50.650] Server  LOG      ✓ Compiled in 32ms
[03:48:02.954] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[03:48:03.464] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[03:48:03.464] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[03:48:03.464] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768301617705}
[03:53:13.662] Server  LOG      ✓ Compiled in 92ms
[03:53:15.915] Server  LOG      ✓ Compiled in 113ms
[03:54:48.040] Server  LOG      ✓ Compiled in 66ms
[03:54:51.489] Server  LOG      ✓ Compiled in 82ms
[03:54:55.683] Server  LOG      ✓ Compiled in 75ms
[03:56:02.702] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302096934}
[03:56:06.614] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302100758}
[03:56:16.856] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302111087}
[03:56:18.392] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302112625}
[03:56:23.262] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes/81B2 color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes/[id]","o":"http://localhost:3001/dashboard/attributes/81B2","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302117494}
[03:56:29.930] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302124161}
[03:56:37.375] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes/81B6 color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes/[id]","o":"http://localhost:3001/dashboard/attributes/81B6","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302131606}
[03:56:40.757] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768302134995}
